['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[####################################### ] | 97% Completed |  2min 34.7s
[####################################### ] | 97% Completed |  2min 34.8s
[####################################### ] | 97% Completed |  2min 34.9s
[####################################### ] | 98% Completed |  2min 35.0s
[####################################### ] | 98% Completed |  2min 35.1s
[####################################### ] | 98% Completed |  2min 35.2s
[####################################### ] | 98% Completed |  2min 35.4s
[####################################### ] | 98% Completed |  2min 35.5s
[####################################### ] | 98% Completed |  2min 35.6s
[####################################### ] | 98% Completed |  2min 35.7s
[####################################### ] | 98% Completed |  2min 35.8s
[####################################### ] | 98% Completed |  2min 35.9s
[####################################### ] | 98% Completed |  2min 36.0s
[####################################### ] | 98% Completed |  2min 36.1s
[####################################### ] | 98% Completed |  2min 36.3s
[####################################### ] | 98% Completed |  2min 36.4s
[####################################### ] | 98% Completed |  2min 36.5s
[####################################### ] | 98% Completed |  2min 36.6s
[####################################### ] | 98% Completed |  2min 36.7s
[####################################### ] | 98% Completed |  2min 36.8s
[####################################### ] | 98% Completed |  2min 36.9s
[####################################### ] | 98% Completed |  2min 37.0s
[####################################### ] | 99% Completed |  2min 37.1s
[####################################### ] | 99% Completed |  2min 37.2s
[####################################### ] | 99% Completed |  2min 37.3s
[####################################### ] | 99% Completed |  2min 37.4s
[####################################### ] | 99% Completed |  2min 37.5s
[####################################### ] | 99% Completed |  2min 37.6s
[####################################### ] | 99% Completed |  2min 37.7s
[########################################] | 100% Completed |  2min 37.8s
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
